"index","pokemon","Level","Moves"
222,"Corsola","Level 2"," Bubble"
222,"Corsola","Level 6"," Recover, Bubblebeam"
222,"Corsola","Level 10"," Spike Cannon, Ancient Power"
222,"Corsola","Level 14"," Endure, Mirror Coat"
222,"Corsola","Level 18"," Flail"
223,"Remoraid","Starting Moves"," Water Gun"
223,"Remoraid","Level 2"," Lock-On"
223,"Remoraid","Level 6"," Psybeam, Focus Energy"
223,"Remoraid","Level 10"," Bubblebeam, Aurora Beam"
223,"Remoraid","Level 14"," Ice Beam, Hydro Pump"
223,"Remoraid","Level 18"," Hyper Beam"
224,"Octillery","Starting Moves"," Water Gun, Lock-On, Octazooka,"
224,"Octillery","Level 6"," Psybeam, Focus Energy"
224,"Octillery","Level 10"," Bubblebeam"
224,"Octillery","Level 14"," Ice Beam, Aurora Beam"
224,"Octillery","Level 18"," Hyper Beam, Hydro Pump"
225,"Delibird","Starting Moves"," Present"
225,"Delibird","Level 10"," Drill Peck"
226,"Mantine","Starting Moves"," Tackle, Bubble, Supersonic,"
226,"Mantine","Level 6"," Wing Attack, Headbutt"
226,"Mantine","Level 10"," Take Down, Psybeam"
226,"Mantine","Level 14"," Agility"
226,"Mantine","Level 18"," Hydro Pump"
227,"Skarmory","Starting Moves"," Leer, Peck, Sand Attack, Metal Claw"
227,"Skarmory","Level 6"," Fury Attack, Swift"
227,"Skarmory","Level 10"," Spikes, Agility"
227,"Skarmory","Level 14"," Steel Wing, Slash"
228,"Houndour","Starting Moves"," Leer, Tackle"
228,"Houndour","Level 2"," Bite, Ember"
228,"Houndour","Level 6"," Roar"
228,"Houndour","Level 10"," Smog, Feint Attack"
228,"Houndour","Level 14"," Beat Up, Crunch"
228,"Houndour","Level 18"," Flamethrower"
229,"Houndoom","Starting Moves"," Leer, Tackle, Bite"
229,"Houndoom","Level 6"," Roar"
229,"Houndoom","Level 10"," Smog"
229,"Houndoom","Level 14"," Beat Up, Feint Attack"
229,"Houndoom","Level 18"," Flamethrower, Crunch"
230,"Kingdra","Starting Moves"," Bubble, Smokescreen, Leer, Water"
230,"Kingdra","Level 14"," Bubblebeam, Agility"
230,"Kingdra","Level 18"," Hydro Pump"
231,"Phanpy","Starting Moves"," Tackle, Growl, Defense Curl"
231,"Phanpy","Level 2"," Flail"
231,"Phanpy","Level 6"," Rollout, Endure"
231,"Phanpy","Level 10"," Slam, Take Down"
231,"Phanpy","Level 14"," Charm, Double Edge"
232,"Donphan","Starting Moves"," Tackle, Growl, Defense Curl, Fury"
232,"Donphan","Level 6"," Rollout, Endure, Rapid Spin"
232,"Donphan","Level 10"," Slam, Take Down, Magnitude"
232,"Donphan","Level 14"," Scary Face,"
232,"Donphan","Level 18"," Double Edge"
233,"Porygon2","Starting Moves"," Tackle, Conversion, Conversion 2,"
233,"Porygon2","Level 6"," Psybeam"
233,"Porygon2","Level 10"," Recover"
233,"Porygon2","Level 14"," Lock-On, Zap Cannon"
233,"Porygon2","Level 18"," Tri-Attack, Hyper Beam"
234,"Stantler","Starting Moves"," Tackle, Leer, Hypnosis"
234,"Stantler","Level 6"," Stomp"
234,"Stantler","Level 10"," Sand Attack, Take Down"
234,"Stantler","Level 14"," Confuse Ray"
235,"Smeargle","Starting Moves"," Sketch"
235,"Smeargle","Level 2"," Sketch, Sketch"
235,"Smeargle","Level 6"," Sketch, Sketch"
235,"Smeargle","Level 14"," Sketch, Sketch"
235,"Smeargle","Level 18"," Sketch, Sketch"
235,"Smeargle","Level 10"," Sketch, Sketch"
236,"Tyrogue","Starting Moves"," Tackle"
236,"Tyrogue","Level 2"," Foresight, Low Kick"
237,"Hitmontop","Level 6"," Rapid Spin, Counter"
237,"Hitmontop","Level 10"," Agility"
237,"Hitmontop","Level 14"," Triple Kick, Detect"
237,"Hitmontop","Starting Moves"," Rolling Kick, Pursuit, Focus Energy,                          Small Ice/Psychic Type | Level 1 | CR 1"
238,"Smoochum","Starting Moves"," Pound"
238,"Smoochum","Level 2"," Lick, Sweet Kiss"
238,"Smoochum","Level 6"," Powder Snow, Confusion"
238,"Smoochum","Level 10"," Sing, Mean Look"
238,"Smoochum","Level 14"," Psychic, Perish Song"
238,"Smoochum","Level 18"," Blizzard"
239,"Elekid","Starting Moves"," Quick Attack, Leer"
239,"Elekid","Level 6"," Swift"
239,"Elekid","Level 10"," Thunderwave, Light Screen"
239,"Elekid","Level 14"," Thunder Punch, Screech, Thunderbolt"
239,"Elekid","Level 18"," Thunder"
239,"Elekid","Level 2"," Thunder Shock, Low Kick"
240,"Magby","Starting Moves","***Smog, Leer"
240,"Magby","Level 2"," Ember, Smokescreen"
240,"Magby","Level 6"," Feint Attack"
240,"Magby","Level 10"," Fire Spin"
240,"Magby","Level 14"," Confuse Ray, Fire Punch, Sunny Day"
240,"Magby","Level 18"," Flamethrower, Fire Blast"
241,"Miltank","Starting Moves"," Tackle, Growl, Defense Curl, Stomp"
241,"Miltank","Level 6"," Milk Drink, Bide"
241,"Miltank","Level 10"," Rollout, Body Slam"
241,"Miltank","Level 14"," Heal Bell"
242,"Blissey","Starting Moves"," Defense Curl, Pound, Growl, Tail"
242,"Blissey","Level 14"," Sing, Take Down"
242,"Blissey","Level 18"," Light Screen, Egg Bomb, Double Edge"
243,"Raikou","Starting Moves"," Bite, Leer, Thunder Shock, Roar,"
243,"Raikou","Level 18"," Crunch, Thunder"
244,"Entei","Starting Moves"," Bite, Leer, Sacred Fire, Roar, Fire Spin,"
244,"Entei","Level 18"," Swagger, Fire Blast"
245,"Suicune","Starting Moves"," Bite, Leer, Bubblebeam, Roar, Rain"
245,"Suicune","Level 18"," Mirror Coat, Hydro Pump, Blizzard"
246,"Larvitar","Starting Moves"," Bite, Leer"
246,"Larvitar","Level 2"," Sand Attack, Screech"
246,"Larvitar","Level 6"," Rock Slide, Scary Face"
246,"Larvitar","Level 10"," Thrash, Sandstorm, Crunch"
246,"Larvitar","Level 14"," Earthquake, Stone Edge"
246,"Larvitar","Level 18"," Hyper Beam"
247,"Pupitar","Starting Moves"," Bite, Leer, Sand Attack, Screech, Rock"
247,"Pupitar","Level 10"," Thrash, Sandstorm"
247,"Pupitar","Level 14"," Crunch, Earthquake, Stone Edge"
247,"Pupitar","Level 18"," Hyper Beam"
248,"Tyranitar","Starting Moves"," Bite, Leer, Sand Attack, Screech, Rock"
248,"Tyranitar","Level 14"," Crunch, Stone Edge"
248,"Tyranitar","Level 18"," Hyper Beam, Earthquake"
249,"Lugia","Starting Moves"," Whirlwind, Gust, Rain Dance, Hydro"
250,"Ho-Oh","Starting Moves"," Whirlwind, Gust, Sunny Day, Fire"
251,"Celebi","Starting Moves"," Leech Seed, Confusion, Recover,"
